Do we just leave?	0.006648023895681441 0.005779201174638817 0.0038659567295954047 0.00480733093191645 0.006868159640739239 0.004599419260379894 0.0033072103654970377 0.0074748449625896725 0.007064486581515914 0.003330925628603161 0.006154349718255503 0.002478813391872106 0.006503507962211655 0.004164648542626094 0.006423910818751937 0.005508995855134753 0.004897027463677784 0.006026702628377886 0.004899544307515656 0.0074799232824370385 0.005918452329362832 0.007135453441825113 0.004405381889267026 0.003383410895858816 0.005277476323164594 0.005181578128109648 0.003093851599759415 0.006900345864292638 0.0051419729287697485 0.0038882121081336703 0.0035493246059844865 0.003940101108473117 0.004277345822116829 0.0065976461303681715 0.002603114701140796 0.005772245226442977 0.005659011556630682 0.004198783629954264 0.0028296860511441324 0.0034645580849835085 0.0016544556196086946 0.0021352820087553693 0.0067836760143781035 0.004112353170333237 0.005361698919207111 0.004242389158868205 0.008203314030413909 0.002560833394861848 0.004833106815785505 0.0041246380333925916 0.006862725868721261 0.002970145305746734 0.0058743805876036205 0.0038251115843441525 0.00498035572601086 0.004024395728080804 0.0035840727569380697 0.005459240187909133 0.004787639835328117 0.0049392203969677966 0.0057613263041407705 0.006930353148129082 0.00811584903061248 0.006791359774834525 0.004676636314229038 0.002724049081832093 0.005471899395431588 0.005164656969535984 0.004722211918251074 0.006513027375602277 0.005410542992529235 0.005868955278829258 0.005417356861738818 0.004847415510148931 0.005053746499960661 0.003849339951006918 0.0021446402129512827 0.004927933262231372 0.002738642240386089 0.006332862636698543 0.0049252664872841394 0.002709915291824052 0.007084638571174648 0.005478284670604961 0.005549278657716714 0.005817487929101684 0.0017431908529657847 0.006156916998792658 0.0041732549142051815 0.004024732587352886 0.004958255602246934 0.0024976955097849507 0.002020141670756167 0.003015360592994179 0.002690979356885265 0.003047814747890392 0.004214534345866491 0.007356970530927399 0.008226966953800458 0.004882150639827397
None of us has mentioned the incident since.	0.004900607499775528 0.005118707736692633 0.004343750407131349 0.00357550152795523 0.0034461384161643734 0.005028258514495064 0.0034238305190847054 0.006276877572960222 0.00499750362275298 0.006772274696477585 0.003642974372793784 0.004723551878074766 0.005004061509912743 0.005080955668434387 0.003963560946300674 0.004335813514518905 0.005201691533717374 0.004050473357184507 0.005814420825664855 0.004965965491542456 0.005789473497942116 0.005727940152874164 0.006063113712178326 0.004274224807760423 0.005419829200798151 0.004223816480116768 0.004113087825926798 0.0029944586339171447 0.0034507438278552982 0.005303437254608922 0.004379563936256091 0.004634653438932697 0.0050918928816611735 0.005649108400841105 0.0040704100397923855 0.005405043221555596 0.0059402620722073425 0.005019173938030602 0.005375562460831092 0.004607567857389694 0.00392957160935902 0.0029700533155108903 0.006232969035928447 0.005773320389339169 0.003958314488819853 0.0062480256098766725 0.004607632274583934 0.005238204452082256 0.006371122134625532 0.004964088651196184 0.004004597693291926 0.003988075101030003 0.006094670446442996 0.004533753599762312 0.004071553309863057 0.0020578917179590508 0.004938350009303249 0.005761982568467563 0.005580831094230174 0.003455988674421457 0.006201924608496014 0.004541487288041126 0.005104522493512683 0.0054133935447030915 0.005558772064313524 0.005639655878992834 0.0057255510631732285 0.005977316627955312 0.005192547737508752 0.005357350186844166 0.0037066268736105985 0.0045649996300947335 0.0060053851512749 0.004341077505282645 0.003692340369095784 0.005468047774475274 0.0034906376867568064 0.004814166895888352 0.005841344382239744 0.004939008680287472 0.004979199416332877 0.006293353111690493 0.0037952371760487506 0.006748649792861622 0.004790536574720764 0.00611538456290709 0.00564648979094572 0.004926715599917264 0.006257606803217088 0.004889890583141812 0.005425297824452918 0.007514017765344405 0.005789215470309771 0.006382436826453016 0.004418191946245748 0.0033831151812708585 0.006278746306125322 0.005219325105574384 0.006423319422211766 0.003237600957596584
(It was pretty bad).	0.006961387651795677 0.007231300187649131 0.00720688167169539 0.004115390091569926 0.00679736783970917 0.004976500133089737 0.006282283101487073 0.004865006770536026 0.006997383500582358 0.005852076585074121 0.0042861899359624474 0.0048093961127683525 0.005131780685902695 0.005266946594438618 0.0048510296891302014 0.006694313497563281 0.0031716067029117978 0.00357930212407807 0.005644562998658744 0.0048974121372454115 0.003947004140071797 0.004263862570111662 0.0046693827400846885 0.0039558236682893 0.0072145791601222874 0.006884064915020362 0.004551564716257002 0.00657377193849926 0.005999801242402191 0.004435261505656004 0.0037150617582233153 0.003543252162254724 0.006320563420092859 0.004966853177697895 0.004736801265475092 0.0075790513790099075 0.0067701447038054224 0.006621199251136955 0.004232065832327684 0.0060252137694473806 0.0049311488906813965 0.003761407854014233 0.007167951028159595 0.002876902566054224 0.004457607363770485 0.003927505885134091 0.003073561847576856 0.005931175364096088 0.007333886228042378 0.002502387592964131 0.007075488218266645 0.005922205898420748 0.00382140026201632 0.003917565528567879 0.0038010230522084482 0.006243277700910744 0.004760963688324471 0.0065920960892189035 0.0040507083374876785 0.003574454135581517 0.004786699641218334 0.003692905579860661 0.007695471591799767 0.004689264005085478 0.003701218119989854 0.003947301328917458 0.0072787230840642425 0.005775713130486989 0.00670494067774453 0.006597893313609604 0.008695655225895898 0.005224211787304163 0.0037442858405252405 0.0034827613526579766 0.005475283468639465 0.006307522676771403 0.0036377903131045225 0.0070617072998418115 0.005869063668273909 0.004316640680942929 0.0040021330514279155 0.004263222188793435 0.004409731985114809 0.004398738460296357 0.0043508420384186595 0.0043965751225881426 0.0056205170497099005 0.005298922940862757 0.00841763364443002 0.003170127971606724 0.005167291106225843 0.003951177024481798 0.005285550267349944 0.005191022094894257 0.004516246552480286 0.0064423893845020515 0.005299245803849845 0.004244983034726561 0.007347474730104275 0.006971906905839157
But one criminal shoot from gun to my hand.	0.004532517915518076 0.0029968132224418567 0.00465477395051979 0.0061925071301586415 0.006087553452248332 0.0063196158035260805 0.004423534466297158 0.005559648726783457 0.004983509062639118 0.004850131188990701 0.0055945729985990055 0.004114245967064464 0.005429573657446874 0.004267477789311851 0.004972200044308031 0.005198974845061698 0.005659404940326641 0.003926616585887579 0.005780642509248968 0.004740439812337771 0.005319796533017917 0.004190072853818273 0.006235219493167892 0.005650036893683655 0.003631640132131591 0.0037397223619200126 0.004983001129363155 0.004860436503360005 0.003296940691247646 0.0063265585847565855 0.005076033240591667 0.006532087999200161 0.004940524524400972 0.0066784841552065925 0.002926313802327003 0.00492201623446667 0.004383595428975238 0.004668946565879881 0.003941595892907741 0.004157242370624017 0.00642174091297672 0.004319248385415449 0.00302224217647896 0.0057698421185028975 0.005682295359918972 0.005512728484102009 0.005131780811692162 0.006516539756192179 0.004075569823326167 0.005268796610104649 0.003997625557318566 0.00624153286567754 0.0061340371164581905 0.006360097828820788 0.006006643309033007 0.005178505530612139 0.00633323032490463 0.0051027495409699045 0.005587383501724988 0.007656226202608082 0.0031471125542469093 0.0068466832410628365 0.0047388257804138485 0.00527479459438959 0.003925872310758367 0.006450843467698527 0.005496483709952248 0.004650535555991108 0.006045968857912358 0.004400174418766994 0.004257614481949376 0.004292475183602762 0.004502032251196168 0.006037838682605212 0.004574773142279529 0.00562241462781525 0.003750930469081497 0.005244958735092493 0.00406400217986911 0.0051834202107885205 0.005954000592452714 0.00432402439832846 0.006595386476572358 0.006045694471536687 0.004154661926541921 0.004698224509009928 0.004785074486853919 0.004817487843643785 0.005906490827098877 0.00502458278908884 0.0052813637411098175 0.006232916102382417 0.004203890875713304 0.0052106900508680715 0.0025712951192358494 0.004665329168989634 0.003506950534410238 0.004718474391346701 0.004419797468346672 0.0035647325524326722
I pushed her away, looked at the other pups, played, and did all the little `` tests '' but, every time someone turned loose of that the little female pup, she simplly walked over, and crawled in my lap, licked my hand.	0.006024401658174932 0.004726344440756298 0.004768940067870145 0.005006911520435131 0.004759655098428899 0.004980526922494358 0.004858208039699299 0.004727088374174472 0.004725120812099462 0.00558420574347984 0.005646041578486498 0.0052587805121777405 0.0044847931983230645 0.004819963872345149 0.004462808686745424 0.005734606655552203 0.005402001685379741 0.004652909193553647 0.005417427839812312 0.003914017463530762 0.0037742842584123073 0.0044376230828930205 0.005242686547843966 0.004056563543843019 0.004980707261957838 0.004625605054090062 0.004732582574177755 0.005353281335052895 0.00478539374861141 0.005140538675217692 0.005101280328860324 0.005133989322563448 0.004182909981148903 0.005451792338850081 0.0044861870307809654 0.005535296573708862 0.005228302219781717 0.005649945541198197 0.004799719725473805 0.004597846395808149 0.004754475547846546 0.005274141596299619 0.005147928938235751 0.004198285847044401 0.0054416725669537615 0.004791163184857409 0.004952282808515845 0.005387387240376202 0.00553438904700931 0.006067327144083075 0.003940849481166729 0.004731395031657611 0.005242994023869824 0.005241306292220354 0.004385277767618474 0.005332379108735847 0.0038712708840378763 0.005542334751842284 0.0052833477732520265 0.004994968083765648 0.0055139033812729495 0.004795565458950908 0.004900558475026436 0.005158893142599299 0.004764400413862709 0.005734584880260513 0.005736955907913359 0.00416641845030626 0.0047027601305461 0.004525270628657968 0.0055725145676368115 0.005726458680541437 0.004585007367659949 0.004718429251370043 0.005955021130550463 0.004447045003693937 0.004759371781849573 0.0047297479893083005 0.0049763326914794796 0.0050484880994625 0.0038322930357323377 0.005672839081010925 0.004657974020524186 0.0053152193132458185 0.005118188704222362 0.005445586691552132 0.005226668793532051 0.004773879809416642 0.005389035784782654 0.005599080437156438 0.005007603426151548 0.005565597355689426 0.005193083686364125 0.004963460574270085 0.004347812957579477 0.004866332001725254 0.003990894444246205 0.004752941891667099 0.0047655763630623914 0.004674899016444312
When i was very ill, in great suffering-such pain that even my skin hurt-i gave up.	0.0061594121440109 0.005768771579765714 0.004362310237336474 0.005197035087918192 0.005013590420776672 0.006304447938761687 0.00514372537209502 0.004398933857201858 0.005282836928062874 0.005233531521139119 0.004944967591755482 0.00508796960171319 0.00502840250581574 0.0034495920721496942 0.003964328593927691 0.00563204273716751 0.005251721229742667 0.00535850842764471 0.005933332926718695 0.0041749636174283275 0.004422527902993044 0.004125367374228576 0.005759190416953001 0.003922512597955748 0.006141356822819597 0.005664087152917305 0.004586974586146352 0.0048996955476434505 0.0043417254161897895 0.004967110986348987 0.005457407379143184 0.005977519193558136 0.004899373608886009 0.0053401051535142356 0.004849582023588201 0.004929724503562598 0.005904673230228012 0.005345706611313113 0.004382928426772866 0.0052303490959616115 0.005734845443517539 0.005264384943573362 0.0052984356636195055 0.003900180079600632 0.003385215422828145 0.004865358571828216 0.0040860058369218315 0.004162027651297768 0.004015572259036971 0.004971326020291622 0.005245510998233332 0.005441143943138518 0.0038568397818461047 0.005278478604039447 0.0037160721249641622 0.004211320697961933 0.0033522325840208904 0.005883696604276298 0.005072848878687572 0.005052362264007215 0.004155178165082417 0.004998543314017039 0.005849046130455771 0.00505637581894644 0.004944438121168022 0.005326495004101132 0.006215460863689675 0.00475576528951018 0.00499811769800034 0.004708356944150773 0.005633228022363934 0.005200919191426714 0.0029880585307385764 0.0062661789912906996 0.0047187182618926475 0.0046229229600528105 0.004383361057476026 0.005811388454397901 0.005748055214404797 0.004915363388312562 0.004604122039075196 0.0043674984221323526 0.003770861490766742 0.005598867417361096 0.005037479280999323 0.004361372199283144 0.004009501829888211 0.0057666167980852615 0.00499203680145241 0.004938600750147789 0.004933416381981514 0.005684857374713855 0.006510472948245681 0.004450915074678719 0.004024273816700238 0.004991915547336139 0.004850220901735753 0.004998270308805166 0.006458128176135713 0.005111488430296322
It felt as if this powerful force just knocked the wind out of me.	0.006815582011853018 0.0055586835162787385 0.004575331295001439 0.003913067140158427 0.00638229507969995 0.004925170241650475 0.004301499320017865 0.005999901546443978 0.0048114592312642574 0.004781440155057093 0.003520137415094945 0.005321607175343737 0.006257023434043635 0.00484201970410462 0.004472124622286919 0.006235960913058644 0.0048249423474446135 0.004761853873281949 0.005588218342460996 0.00610972441483078 0.006276390121479986 0.005171258851727215 0.004900059997787022 0.003839830371289102 0.0045576659202384625 0.00472835444647216 0.004350992399572704 0.003521534757523062 0.005221359118192223 0.004221435272702867 0.004178468269953601 0.005423098555219634 0.005090063592988343 0.005706321031311415 0.004834207120274547 0.0056204070936111865 0.005260003786222397 0.005105592005291313 0.005561397520142393 0.004675599836494261 0.0038440323780878495 0.004056521179657178 0.005278879162606553 0.005303424453430679 0.004852304140581648 0.005660752986166491 0.005782841754820453 0.004716714347553294 0.0070429553054508955 0.004448222391172179 0.005624613331988146 0.005150221011669357 0.005434380289401403 0.005254280497481156 0.004249074372071624 0.004957788743026658 0.004055495198105434 0.004449559604356223 0.0035680742348644314 0.0057833849088452455 0.005793999691288377 0.00408234705348483 0.00440149706037408 0.005858991774212505 0.005140411625838058 0.003843173739778906 0.004680411063157768 0.004512403272520989 0.004050319260287508 0.006369339149578621 0.005194116507552284 0.005105123894138232 0.005717810818903879 0.005238954071068246 0.004061226435807638 0.005081242882014274 0.004771852736245983 0.004563426016870021 0.004455961659545258 0.005610240438454685 0.004588821309665153 0.004690858489674702 0.005211971389114381 0.004604179791392674 0.004716484782515073 0.006157678813712976 0.00561942220473939 0.0054583274914721406 0.0035663363907793245 0.004711645185363612 0.006203512409347681 0.005646928277677118 0.005145394885480055 0.00543313654134288 0.004112517825684713 0.004893373887148489 0.004277326063334609 0.0050581102160256065 0.005933972075772494 0.005377198081316409
I thought maybe the warmth of my skin could coax the color back into existence.	0.005998500937242835 0.004103393945731625 0.004934713864502395 0.00427768763724184 0.005335953550182989 0.005042468093764644 0.004275272840490314 0.006054381912164438 0.004635265116371171 0.0043202360716484405 0.00474574151571927 0.004816199001605649 0.00597203617899539 0.005978029859338629 0.003873142205400391 0.0038494136034724555 0.006227210545155376 0.003961979174798351 0.006115676126444089 0.0063806728894933865 0.004360383979521228 0.004512651146239983 0.004998798754710904 0.0036511193877539466 0.0034203230073577935 0.004224554461594899 0.00442713201359062 0.004970074518547888 0.005228828656802557 0.004740645673551267 0.0045513707782017885 0.0049816174380950965 0.005426687101385665 0.006599359407523166 0.004925681811348595 0.00540276869723968 0.006078748500666814 0.006218498561943063 0.004604845348685156 0.004845323402543289 0.004563253941639539 0.005173774463878257 0.004512864675356265 0.0048697631714717604 0.004191289316043376 0.005731468517790902 0.004760584202966483 0.004181138146301497 0.005345107994025475 0.0058531486694286695 0.00411338832827002 0.005555378492279088 0.005610763898294842 0.005540933364787886 0.0065393589724563475 0.004250279742198707 0.0036939179073071497 0.005379333134554176 0.005212096559810574 0.005028050166797837 0.0045067584144254155 0.0045450595168886046 0.00370404188774745 0.005620631828547224 0.004619905811202604 0.004607358295213701 0.004892356859366297 0.005528131890052978 0.005328771159991891 0.004485555857094037 0.003564016893323525 0.0035394299065200944 0.004184846175194863 0.005442984945419751 0.005383633086645012 0.005488432234304336 0.0038568953653832488 0.00534592635423224 0.0052113976184990545 0.004669458179977032 0.004255868330552826 0.005398294532262508 0.00479252941064356 0.004589078717695412 0.004439775635748793 0.006378678473256753 0.005151317634787323 0.006230222080809041 0.005603491754247502 0.004779136406771286 0.0052133961402449835 0.005742772862561818 0.00604461662280813 0.0055955446352766985 0.004758380516602386 0.005140098507567045 0.0036597733662499512 0.006446351924603329 0.004394330748739721 0.0042943069253035815
At least not right away.	0.005492137480948089 0.004047328083937093 0.007090179811170709 0.004969365565966737 0.00624193384477472 0.004318841153820653 0.00568552391311742 0.005061332416658242 0.004653846254317525 0.003213256143489411 0.005783334756215131 0.007306260931795169 0.005430546737772441 0.004891561615271658 0.0031860785418531233 0.007332308220328848 0.005595290120750189 0.005306642802507821 0.006315111839560082 0.005411588881948032 0.005567294293550689 0.004034716842383996 0.005030293886145149 0.003911178437740722 0.005652852983257399 0.005750613927959837 0.007694372787380006 0.006053719980367125 0.005243022005975385 0.006066742667268918 0.00546210771109355 0.0046146218108873704 0.0041685474432966345 0.005386438657887995 0.0031028107991151526 0.006763668019274268 0.007337375928146328 0.006676322561990024 0.00461120055034602 0.0042117259165183624 0.0051778651018110355 0.006951363503478095 0.003781950461294272 0.007674949483064924 0.005572960835822246 0.004055416150040659 0.004106315973963474 0.004787233986241534 0.003000356885503627 0.005989688275240969 0.00600382901306686 0.003543419096861731 0.0031394875529122705 0.005684430403868076 0.005087915991749384 0.004112338155361495 0.004846409520513127 0.006164664224799452 0.005857452979624453 0.0026140209253916894 0.005298369827042175 0.004898296969999968 0.004323404181878461 0.004475110692606617 0.0059486889137814886 0.004394662104634138 0.005774747572663531 0.007192373433003815 0.005358873806089487 0.0062182830330642334 0.006053209595671483 0.006046248833272412 0.0035412210959573087 0.0031856136729237665 0.00638247282721441 0.0028672798896780365 0.004093183962086089 0.004291616268522566 0.0033604727480926267 0.003394894929390245 0.00572596189301593 0.005017639303648174 0.002806500281108648 0.004954661448738542 0.0035401276066733822 0.00698497946840909 0.006573887996456307 0.0044097170180820355 0.005121228113978599 0.008310400388903759 0.004064506186127736 0.0056327069119407654 0.005371968622003645 0.00470537171380965 0.006376410140187616 0.006391614831190061 0.003969948789778938 0.007728266027078309 0.0051800714769039595 0.0032308799038134215
She laughs, because she's so very nervous.	0.005657246087359774 0.00523641881988149 0.0047946035072101295 0.003458405190289314 0.005117783147603284 0.006551938947206063 0.004196455181706331 0.0056435375331009025 0.006075028434989966 0.005334521106816924 0.0030089079978784686 0.004726772694761376 0.005392856859714988 0.0047661743071879285 0.0063702515222641845 0.002404666305250079 0.00710488000172852 0.006545274670434862 0.004596925623951469 0.005391177025842876 0.004072315259753798 0.003813983827069237 0.006586673688037546 0.004676013858304326 0.005812005046073522 0.007261593613723805 0.003215746264807845 0.0034819800667944068 0.0036410715912620286 0.00632156403367569 0.004709958115155807 0.003793007466336017 0.00624695813204101 0.006391882548920585 0.006031484048376193 0.002982998604515228 0.006023589331549853 0.0035053227261588565 0.004038283517255696 0.006832176726238211 0.005665730989446542 0.00472818440366257 0.003358326807059355 0.005733723350112524 0.006235842466294549 0.00510091300266402 0.004660548364204628 0.004128027578373965 0.004852793957877864 0.0034492026813700374 0.005641214406545391 0.004600918680026149 0.0057373944131384885 0.0042107687154479285 0.0053782098544747515 0.00690173368733886 0.0035072629918055064 0.004616193686429955 0.0034056217593851734 0.00332030713046769 0.004808928761119566 0.0034592483576900692 0.005394246615634894 0.00411194850267342 0.0048387693955952 0.005034726617465588 0.007428809253463567 0.005657726643948893 0.007403313247998875 0.004841892684828553 0.0033128679918986957 0.004155436333547547 0.006560820426619063 0.007710419064114516 0.005824860370469032 0.004637109193228642 0.005616839110665623 0.0054760984244002844 0.004906822904190404 0.004003055975503223 0.005453890203175612 0.005166731620760312 0.005061422565500661 0.007299078600197301 0.00634054979005985 0.005580413909744589 0.007036555030568119 0.004685001772393795 0.004238500011236008 0.004849116337046208 0.004549531431274332 0.004561659884291026 0.005162611040043809 0.004023547282135961 0.004324326337335872 0.005316917450732028 0.0053330602946291645 0.00490201148146287 0.004104143316355559 0.0056229067215588175
In the past, whenever I've gained weight, it went straight to my hips.	0.004172368299092933 0.004669710690810374 0.006053240782978763 0.005421560532557338 0.005294853983102131 0.005352283765547156 0.006022368960808556 0.005316545330718094 0.004583621758778531 0.005425711533988253 0.00538978489800202 0.0033383102534961513 0.0032089818746293577 0.005507289379862165 0.005148872604034511 0.005335143748758911 0.006714289644688019 0.004593252136064128 0.005030882608253888 0.004258262744793174 0.004003216760752452 0.005578387656666432 0.006291374817372403 0.005658735900777508 0.004192935315066548 0.004199564603299565 0.003352789308689989 0.005115148628786658 0.004711208312098026 0.004856584853725725 0.005005961716216898 0.004536028259477531 0.0038485018895891314 0.0054453943596697455 0.004227455581976683 0.004783755228975373 0.005591185204500332 0.0051551701944611596 0.004466439188954222 0.0048818338000729865 0.004141803660338283 0.005293306601449204 0.005065413572170444 0.005389897451847764 0.004769087573685301 0.005159157709818623 0.004251124665311945 0.0037556136690375247 0.005357277502391077 0.004700787434749701 0.005340385319355611 0.005289505584320429 0.004241207102692394 0.004929982353177481 0.005490677500989626 0.005884080073258765 0.0045800753881663015 0.005182783666169689 0.004387745323572301 0.006454356748068463 0.004942303947833598 0.004867197915152949 0.004858266131261918 0.004781315057916144 0.004127248146666351 0.00511649793651116 0.005731985586637985 0.005227378830033835 0.006188087928731606 0.005596120860536242 0.00425807293090805 0.005139075066144904 0.005147575177617518 0.005041886113855638 0.005737461561155274 0.005181191431949181 0.004367132310571757 0.005472714562067166 0.0050825235077426156 0.004181125040768192 0.005767464710323708 0.004895070205276292 0.005399047181754251 0.005890934663754316 0.004961381844739626 0.00560260378534077 0.004658274109267655 0.005180614562132147 0.00547280959973948 0.0042520483688799965 0.006117113514535066 0.006242190212489872 0.004587256521718965 0.006136360992042239 0.003553522301561959 0.005422879925958414 0.00500517544670746 0.004388319050558769 0.005497304961764137 0.004364110862854385
it was really strange since I braced to hit the wall and ended up falling to the ground.	0.005326056511251591 0.004308178251174491 0.00558506472110081 0.005736752153469018 0.005035861143903642 0.0057172747997216375 0.005709217533085045 0.004056068601692684 0.005542554273344936 0.0055659309645244796 0.0041843642425541784 0.005636474897263977 0.004946796140363663 0.005049812872986791 0.004604542368714101 0.005056622856345323 0.005621333066510701 0.004591982442328376 0.00634859060192895 0.005614228668193195 0.004886356604261125 0.005360350289571253 0.004714763104318679 0.004827143642855969 0.0043396182432627675 0.003773391982923085 0.004303479464953921 0.00534511718535506 0.005723724171222349 0.004987061335330156 0.003871029242295152 0.00642607349534352 0.005026018180153347 0.0059314409561742765 0.003374929450716737 0.005327875893452571 0.004938892403072752 0.00556047482761312 0.005712935914842993 0.004082880089836846 0.004810598258447158 0.005346917653723187 0.005053673218102962 0.004829253876613995 0.0049104808052745945 0.005007328658303301 0.005057003063307786 0.005292830147647709 0.006267492726212432 0.004187202592472237 0.0052338019219884185 0.005688238967241971 0.005090019108567681 0.0059974794644029415 0.005406735552159463 0.004139900270271282 0.0038895555347172902 0.004690790093627394 0.006303636667312392 0.004424060025379433 0.005420333603900195 0.0038149607980183953 0.0038390231130008457 0.005045323970360404 0.004293309635605433 0.004800814549148889 0.004746415629053389 0.005435032124574773 0.004468131451122718 0.005391385370803111 0.004739664585402588 0.005395607476992689 0.00508269050221157 0.004948490067507302 0.0045993778266298045 0.004270263450761147 0.004622762867881393 0.005156531876444857 0.00654513513853215 0.00479775145371571 0.004546759964138066 0.004652923215537668 0.003714458325370516 0.005367046639027856 0.004540459851427186 0.005759744082956779 0.004928694576667229 0.005804584554633621 0.0053677690512895625 0.004113803325504573 0.004576934130068189 0.0064436808963032706 0.006634457187210716 0.005473837919732745 0.003744079178917147 0.005234821191607976 0.003689361528133179 0.005552333068621657 0.005260848953412282 0.00434175408312801
The silence cupped my ears where it was all I could see and hear.	0.005965392794703693 0.0036485503928375368 0.005630449813103704 0.005236810014674927 0.004291569696068374 0.004692264871845251 0.006064408938135457 0.00426400224296842 0.006158273203641132 0.005392193021370684 0.005858777416902299 0.005336013811049027 0.005258208569908919 0.005578390655638367 0.004385661894267556 0.00517218903499525 0.00405544322147964 0.004207822052130645 0.0063131251774237165 0.005088267869250665 0.004978204012697411 0.004621429822245967 0.0038652203114569526 0.005560985266818456 0.005026241916425449 0.004902828252983746 0.003140027660440162 0.005902933268358785 0.00509839534129923 0.005649748115236397 0.004391027118347683 0.004873691283254542 0.005639573068321619 0.006288871710712418 0.005068110675584133 0.005741953686845343 0.005046419238174791 0.005753968225189259 0.004821153929975751 0.005512843940654702 0.005503709781246557 0.005016405735981749 0.005216942525504674 0.004048301274424832 0.00490615690155456 0.005237637300995658 0.004309365612017284 0.004378109145193762 0.005994146778737415 0.005486436316752871 0.004345152236607446 0.006312721719498245 0.005756436394595838 0.005219141950645551 0.004948113751464478 0.00521338133930988 0.0041311756936568324 0.0046259580042366825 0.0054020979916876944 0.005672304097933017 0.0053493440162003724 0.005451751656356363 0.005301183047782533 0.005219886793229101 0.003861447711700477 0.004023856495498302 0.006258682341280587 0.0038176198020376272 0.005132923239919019 0.00532772403947448 0.004460233097846722 0.004260803296875243 0.003449279705633347 0.00606011744958433 0.004616922962092649 0.006295329364210276 0.004513195475786669 0.005612652990863187 0.00525418552829879 0.003479228004702549 0.004373384509528227 0.004454381003283451 0.005380237106766515 0.005289529853443894 0.004428310319816882 0.006637542377302357 0.005798174523776038 0.005464205072158297 0.007206897063737695 0.004604591552409372 0.0049787022434311864 0.005343166087226123 0.005761325746068942 0.005144729539252183 0.0044167454501708855 0.004820426488698354 0.003905875537432262 0.005945693230943281 0.005814423024789275 0.005775809231445315
A voice from below begged, pleaded to be unburied.	0.0047001694069694734 0.0030825212557248033 0.005923798720152448 0.004312739179581617 0.005185552027915904 0.006343644924561056 0.003966539309861409 0.004636768981440805 0.003498450469424118 0.006769868105157986 0.005509947449721377 0.005623110834594209 0.003796135220631849 0.005505195150233585 0.004296015993235687 0.004192048037487486 0.00586856792921472 0.006728789723152205 0.004086145023645103 0.006847494000825051 0.0034959413868966343 0.005723133856347533 0.00728559378136328 0.003477937804254918 0.004991338646716607 0.003192266661785967 0.00501126311963553 0.005082174253740869 0.0040580661292924786 0.00540260861877003 0.004253808509452877 0.005476905407875467 0.004727144620894589 0.00436502583030975 0.0039123163173206835 0.005264879109906489 0.006785052236744856 0.005355634316405059 0.004135329919430638 0.003748611324980812 0.0050386747501442 0.005812519139434338 0.006296825092233953 0.006234264661813678 0.005877586725300951 0.006672309474203685 0.004345964229250573 0.003499105743267658 0.003866842548697921 0.00380444292677168 0.0033063970431011077 0.004238913152011256 0.006425981397539835 0.005579955764266323 0.00513344153613919 0.00558355144883383 0.005483995580004511 0.0038674635036181826 0.005232424233917563 0.004801777323194023 0.005081002827127364 0.005933717995852889 0.005486344538463934 0.004171231508339303 0.005686346397461444 0.005236229167481203 0.005343611315870599 0.006312836663037664 0.005505705120050466 0.0029519030377884625 0.005046984972348381 0.003312673959524971 0.0034414081176623104 0.005901454731846291 0.007155900599316014 0.003751292536169976 0.004487828546852698 0.007711527947493631 0.005569277641725084 0.005164614285485361 0.004725250363170983 0.0033858300872360576 0.005256682955853546 0.00504192634578288 0.005267443949752023 0.00366903462991643 0.00481950953230965 0.005706548408598151 0.006723878480563739 0.004594566451949002 0.003990748513987219 0.005491433858758297 0.004753740415293004 0.004001636877670896 0.004529189350642205 0.004923899161292138 0.004790826218593631 0.005325386959267136 0.005918415314870321 0.0046651196968731145
